#filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
2023-04-15-171629.jpg,53914,"{}",1,0,"{""name"":""rect"",""x"":28,""y"":103,""width"":216,""height"":261}","{}"
2023-04-15-171611.jpg,53942,"{}",1,0,"{""name"":""rect"",""x"":53,""y"":89,""width"":209,""height"":266}","{}"
2023-04-12-121848_1.jpg,45037,"{}",1,0,"{""name"":""rect"",""x"":67,""y"":108,""width"":275,""height"":304}","{}"
2023-04-03-133955.jpg,48574,"{}",1,0,"{""name"":""rect"",""x"":95,""y"":9,""width"":321,""height"":361}","{}"
2023-03-24-163012.jpg,51256,"{}",1,0,"{""name"":""rect"",""x"":197,""y"":81,""width"":252,""height"":321}","{}"
2023-03-24-162948.jpg,36477,"{}",1,0,"{""name"":""rect"",""x"":152,""y"":81,""width"":270,""height"":255}","{}"
2023-03-24-162904.jpg,45204,"{}",1,0,"{""name"":""rect"",""x"":128,""y"":9,""width"":321,""height"":358}","{}"
2023-03-20-155248.jpg,47402,"{}",1,0,"{""name"":""rect"",""x"":175,""y"":47,""width"":227,""height"":290}","{}"
2023-03-17-223340.jpg,41294,"{}",1,0,"{""name"":""rect"",""x"":170,""y"":37,""width"":300,""height"":352}","{}"
2023-03-16-171130.jpg,54058,"{}",1,0,"{""name"":""rect"",""x"":101,""y"":144,""width"":222,""height"":249}","{}"
2023-03-10-173957.jpg,51743,"{}",1,0,"{""name"":""rect"",""x"":150,""y"":0,""width"":313,""height"":303}","{}"
2023-03-07-161350.jpg,50721,"{}",1,0,"{""name"":""rect"",""x"":102,""y"":30,""width"":324,""height"":299}","{}"
2023-03-03-151349.jpg,48555,"{}",1,0,"{""name"":""rect"",""x"":209,""y"":103,""width"":207,""height"":271}","{}"
2023-03-03-151337.jpg,49904,"{}",1,0,"{""name"":""rect"",""x"":124,""y"":107,""width"":318,""height"":284}","{}"
2023-03-03-151329.jpg,49120,"{}",1,0,"{""name"":""rect"",""x"":210,""y"":112,""width"":243,""height"":262}","{}"
2023-03-03-151315.jpg,48665,"{}",1,0,"{""name"":""rect"",""x"":262,""y"":119,""width"":232,""height"":247}","{}"
2023-02-25-213344.jpg,41581,"{}",1,0,"{""name"":""rect"",""x"":46,""y"":152,""width"":229,""height"":253}","{}"
2023-02-25-213337.jpg,41763,"{}",1,0,"{""name"":""rect"",""x"":39,""y"":143,""width"":272,""height"":244}","{}"
2023-02-25-213328.jpg,42039,"{}",1,0,"{""name"":""rect"",""x"":46,""y"":157,""width"":263,""height"":252}","{}"
2023-02-25-213316.jpg,41970,"{}",1,0,"{""name"":""rect"",""x"":88,""y"":112,""width"":272,""height"":291}","{}"
2023-02-15-153427.jpg,46003,"{}",1,0,"{""name"":""rect"",""x"":73,""y"":105,""width"":244,""height"":275}","{}"
2023-02-15-153418.jpg,45109,"{}",1,0,"{""name"":""rect"",""x"":45,""y"":100,""width"":259,""height"":324}","{}"
2023-02-15-153408.jpg,45465,"{}",1,0,"{""name"":""rect"",""x"":91,""y"":107,""width"":264,""height"":310}","{}"
2023-02-15-153358.jpg,45857,"{}",1,0,"{""name"":""rect"",""x"":86,""y"":64,""width"":323,""height"":344}","{}"
2023-01-29-145517.jpg,41682,"{}",1,0,"{""name"":""rect"",""x"":0,""y"":4,""width"":259,""height"":332}","{}"
2023-01-29-145442.jpg,41542,"{}",1,0,"{""name"":""rect"",""x"":1,""y"":6,""width"":247,""height"":350}","{}"
2023-01-17-135438.jpg,35839,"{}",1,0,"{""name"":""rect"",""x"":128,""y"":22,""width"":297,""height"":330}","{""2"":""12""}"
2023-01-17-135424.jpg,41722,"{}",1,0,"{""name"":""rect"",""x"":49,""y"":35,""width"":272,""height"":285}","{""2"":""12""}"
